-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leo/acr_ws/build/acr_core
-- Install configuration: ""
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/config
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/config/.gitkeep
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/config/bridge.yaml
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/launch
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/launch/acr_system.launch.py
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/launch/.gitkeep
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/launch/spawn_obstacle.launch.py
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/models
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/models/ev_vehicle.sdf
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/models/box_obstacle.sdf
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/urdf
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/urdf/acr_rrbot.urdf
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/worlds
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/worlds/acr_empty.sdf
-- Installing: /home/leo/acr_ws/install/acr_core/share/ament_index/resource_index/package_run_dependencies/acr_core
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/ament_index/resource_index/parent_prefix_path/acr_core
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/environment/ament_prefix_path.sh
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/environment/ament_prefix_path.dsv
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/environment/path.sh
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/environment/path.dsv
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/local_setup.bash
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/local_setup.sh
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/local_setup.zsh
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/local_setup.dsv
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/package.dsv
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/ament_index/resource_index/packages/acr_core
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/cmake/acr_coreConfig.cmake
-- Up-to-date: /home/leo/acr_ws/install/acr_core/share/acr_core/cmake/acr_coreConfig-version.cmake
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/package.xml
