-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leo/acr_ws/build/acr_core
-- Install configuration: ""
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/config
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/config/.gitkeep
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/launch
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/launch/.gitkeep
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/models
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/models/ev_vehicle.sdf
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/models/box_obstacle.sdf
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/urdf
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/urdf/acr_rrbot.urdf
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/worlds
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/worlds/acr_empty.sdf
-- Installing: /home/leo/acr_ws/install/acr_core/share/ament_index/resource_index/package_run_dependencies/acr_core
-- Installing: /home/leo/acr_ws/install/acr_core/share/ament_index/resource_index/parent_prefix_path/acr_core
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/environment/ament_prefix_path.sh
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/environment/ament_prefix_path.dsv
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/environment/path.sh
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/environment/path.dsv
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/local_setup.bash
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/local_setup.sh
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/local_setup.zsh
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/local_setup.dsv
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/package.dsv
-- Installing: /home/leo/acr_ws/install/acr_core/share/ament_index/resource_index/packages/acr_core
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/cmake/acr_coreConfig.cmake
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/cmake/acr_coreConfig-version.cmake
-- Installing: /home/leo/acr_ws/install/acr_core/share/acr_core/package.xml
